FieldName	Year	Race
Chemistry	2015	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Biology	2017	API
Chemistry	2017	API
Chemistry	2017	API
Mathematics	2017	API
Chemistry	2017	API
Mathematics	2017	API
Chemistry	2017	API
Mathematics	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Biology	2017	API
Chemistry	2017	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Medicine	2013	API
Medicine	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Biology	2013	API
Chemistry	2013	API
Physics	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2017	API
Chemistry	2017	API
Medicine	2017	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Biology	2015	API
Chemistry	2015	API
Physics	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Geology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Chemistry	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2015	API
Biology	2015	API
Medicine	2013	White
Biology	2013	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2013	API
Medicine	2013	API
Biology	2013	API
Chemistry	2013	API
Biology	2013	API
Chemistry	2013	API
Medicine	2011	White
Medicine	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Philosophy	2011	White
Medicine	2011	White
Philosophy	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Biology	2011	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Psychology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Physics	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Psychology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Psychology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Physics	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Biology	2012	White
Chemistry	2012	White
Biology	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Economics	2020	API
Mathematics	2020	API
Medicine	2012	White
Biology	2012	White
Chemistry	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Medicine	2019	API
Medicine	2018	API
Biology	2018	API
Medicine	2019	API
Biology	2019	API
Biology	2019	API
Chemistry	2019	API
Biology	2019	API
Chemistry	2019	API
Mathematics	2018	API
Mathematics	2019	API
Economics	2019	API
Biology	2019	White
History	2019	White
Geography	2019	White
Computer science	2019	White
Biology	2013	White
Chemistry	2013	White
Biology	2017	White
Chemistry	2017	White
Biology	2016	White
Chemistry	2016	White
Physics	2016	White
Biology	2018	White
Chemistry	2018	White
Philosophy	2017	White
Computer science	2017	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Physics	2020	White
Geography	2020	White
Physics	2020	White
Geography	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Biology	2019	White
Chemistry	2019	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Medicine	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2018	White
Chemistry	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2018	White
Biology	2018	White
Medicine	2017	White
Biology	2017	White
Biology	2017	White
Chemistry	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Biology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Geology	2017	White
Chemistry	2017	White
Medicine	2017	White
Biology	2017	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Geology	2015	White
Chemistry	2015	White
Physics	2015	White
Medicine	2015	White
Biology	2015	White
Psychology	2015	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Medicine	2013	White
Biology	2013	White
Geology	2013	White
Chemistry	2013	White
Medicine	2020	White
Biology	2020	White
Chemistry	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Medicine	2014	White
Medicine	2014	White
Medicine	2018	White
Biology	2018	White
Biology	2016	White
Chemistry	2016	White
Biology	2017	White
Chemistry	2017	White
Computer science	2017	White
Biology	2016	White
Chemistry	2016	White
Biology	2014	White
Chemistry	2014	White
Physics	2014	White
Medicine	2020	API
Computer science	2020	API
Computer science	2020	API
Computer science	2020	API
Medicine	2020	API
Biology	2020	API
Psychology	2020	API
Economics	2020	API
Computer science	2020	API
Engineering	2020	API
Mathematics	2020	API
Political science	2020	API
Economics	2020	API
Geology	2020	API
Computer science	2020	API
Geography	2020	API
Engineering	2019	API
Mathematics	2019	API
Engineering	2019	API
Computer science	2019	API
Computer science	2019	API
Engineering	2019	API
Computer science	2019	API
Engineering	2019	API
Biology	2017	White
Chemistry	2017	White
Biology	2017	API
Philosophy	2017	API
Biology	2017	API
Geology	2017	API
Medicine	2017	API
Engineering	2017	API
Computer science	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Biology	2017	API
Medicine	2016	API
Engineering	2016	API
Computer science	2016	API
Biology	2016	API
Biology	2015	API
Physics	2019	White
Physics	2016	White
Chemistry	2018	White
Physics	2018	White
Engineering	2018	White
Physics	2019	White
Physics	2019	White
Physics	2019	White
Engineering	2019	White
Physics	2018	White
Physics	2018	White
Mathematics	2018	White
Mathematics	2018	White
Physics	2018	White
Physics	2018	White
Physics	2014	White
Physics	2014	White
Chemistry	2014	White
Physics	2014	White
Chemistry	2020	White
Physics	2020	White
Engineering	2020	White
Materials science	2020	White
Physics	2020	White
Physics	2017	White
Medicine	2016	White
Political science	2016	White
Economics	2016	White
Psychology	2013	White
Mathematics	2013	White
Biology	2017	White
Chemistry	2017	White
Physics	2019	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Medicine	2014	API
Biology	2014	API
Psychology	2014	API
Philosophy	2015	API
Physics	2015	API
Art	2015	API
Philosophy	2015	API
Physics	2015	API
Art	2015	API
Medicine	2016	White
Medicine	2016	White
Medicine	2016	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Chemistry	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2014	White
Biology	2014	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2020	API
Biology	2020	API
Medicine	2011	API
Biology	2011	API
Medicine	2019	API
Biology	2019	API
Medicine	2012	White
Biology	2012	White
Psychology	2012	White
Biology	2020	White
Chemistry	2020	White
Biology	2020	White
Chemistry	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Philosophy	2020	White
Philosophy	2020	White
Medicine	2020	White
Mathematics	2020	White
Medicine	2020	White
Mathematics	2020	White
Medicine	2018	White
Medicine	2018	White
Medicine	2018	White
Medicine	2018	White
Psychology	2018	White
Engineering	2018	White
Medicine	2018	White
Psychology	2018	White
Engineering	2018	White
Medicine	2018	White
Psychology	2018	White
Engineering	2018	White
Medicine	2019	White
Mathematics	2019	White
Medicine	2019	White
Medicine	2014	White
Biology	2014	White
Chemistry	2014	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Biology	2020	White
Psychology	2020	White
Medicine	2020	White
Medicine	2020	White
Medicine	2020	White
Medicine	2020	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	White
Biology	2020	White
Medicine	2020	API
Biology	2020	API
Chemistry	2020	API
Medicine	2015	API
Mathematics	2020	API
Engineering	2020	API
Political science	2020	API
Biology	2020	API
Philosophy	2020	API
Psychology	2020	API
Engineering	2020	API
Biology	2020	API
Engineering	2020	API
Engineering	2020	API
Computer science	2020	API
Engineering	2018	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Medicine	2020	API
Biology	2020	API
Psychology	2020	API
Political science	2020	API
Medicine	2014	API
Biology	2014	API
Medicine	2014	API
Biology	2014	API
Medicine	2013	API
Biology	2013	API
Medicine	2019	API
Biology	2019	API
Medicine	2019	API
Biology	2019	API
Medicine	2012	API
Biology	2012	API
Medicine	2016	API
Biology	2016	API
Medicine	2015	White
Biology	2015	White
Medicine	2011	White
Biology	2011	White
Biology	2011	White
Chemistry	2011	White
Biology	2011	White
Chemistry	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2011	White
Biology	2011	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2011	White
Biology	2011	White
Medicine	2012	White
Political science	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2012	White
Mathematics	2012	White
Computer science	2012	White
Medicine	2012	White
Biology	2012	White
Medicine	2013	White
Biology	2013	White
Medicine	2015	White
Biology	2015	White
Medicine	2015	White
Biology	2015	White
Engineering	2014	White
History	2014	White
Geography	2014	White
Medicine	2014	White
Philosophy	2014	White
Medicine	2013	White
Philosophy	2013	White
Medicine	2013	White
Philosophy	2013	White
Biology	2013	White
Chemistry	2013	White
Biology	2013	White
Chemistry	2013	White
Engineering	2020	API
Computer science	2020	API
Medicine	2020	API
Political science	2020	API
Economics	2020	API
Medicine	2020	API
Philosophy	2020	API
Medicine	2018	API
Psychology	2018	API
Medicine	2018	API
Biology	2018	API
Medicine	2019	API
Biology	2019	API
Biology	2017	White
Geology	2017	White
Art	2017	White
Biology	2017	White
Geology	2017	White
Art	2017	White
Biology	2017	White
Geology	2017	White
Art	2017	White
Biology	2017	White
Geology	2017	White
Art	2017	White
Biology	2017	White
Geology	2017	White
Biology	2017	White
Geology	2017	White
Biology	2015	White
Geology	2015	White
Biology	2015	White
Geology	2015	White
Art	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2015	White
Biology	2015	White
Political science	2015	White
Biology	2015	White
Biology	2015	White
Biology	2015	White
Geology	2015	White
Biology	2015	White
Psychology	2015	White
Political science	2015	White
Sociology	2015	White
Biology	2015	White
Chemistry	2015	White
Biology	2019	White
Geology	2019	White
History	2019	White
Geography	2019	White
Biology	2019	White
Biology	2018	White
Biology	2018	White
Chemistry	2018	White
Biology	2018	White
Geology	2018	White
Biology	2016	White
Political science	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Chemistry	2016	White
Biology	2016	White
Geology	2016	White
History	2016	White
Geography	2016	White
Biology	2016	White
Biology	2016	White
Chemistry	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Mathematics	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Medicine	2016	White
Psychology	2016	White
Medicine	2016	White
Mathematics	2016	White
Medicine	2016	White
Biology	2016	White
Psychology	2016	White
Biology	2016	White
Chemistry	2016	White
Political science	2016	White
Medicine	2015	White
Mathematics	2015	White
Biology	2020	API
Chemistry	2020	API
Medicine	2020	API
Mathematics	2020	API
Computer science	2020	API
